"","Geneid","H02","H03","H05","Average"
"1","DEFA3",268611,136467,204172,203083.333333333
"2","MPO",257361,221933,254663,244652.333333333
"3","ELANE",214725,128128,139475,160776
"4","CA1",191067,135287,223531,183295
"5","PRTN3",186398,114083,71766,124082.333333333
"6","AZU1",168929,108695,120598,132740.666666667
"7","CTSG",109676,68351,63440,80489
"8","CXCL12",100861,95381,159782,118674.666666667
"9","S100A12",100430,52768,63982,72393.3333333333
"10","HBB",97690,36640,88035,74121.6666666667
"11","BPI",92558,73513,32445,66172
"12","CD24",62664,50236,34488,49129.3333333333
"13","MMP9",60589,48157,55006,54584
"14","VIM",52979,37195,41218,43797.3333333333
"15","ITGB2",46183,42969,36096,41749.3333333333
"16","FCN1",44853,45409,42325,44195.6666666667
"17","STOM",44572,44845,52455,47290.6666666667
"18","CSF3R",42707,53919,56615,51080.3333333333
"19","CLC",39029,23455,12660,25048
"20","SERPINB1",38431,33965,28500,33632
"21","FTH1",37731,26990,38052,34257.6666666667
"22","MS4A3",36601,29851,20919,29123.6666666667
"23","TFRC",34899,51774,69004,51892.3333333333
"24","GSN",33888,24475,30964,29775.6666666667
"25","ITGAM",32906,40245,35326,36159
"26","CD36",32624,40252,57069,43315
"27","PGLYRP1",31165,21359,22137,24887
"28","CST7",29950,17649,8855,18818
"29","GYPC",29044,19483,30065,26197.3333333333
"30","HLA-DRA",28747,17026,26749,24174
"31","SELL",28317,24823,20911,24683.6666666667
"32","ANK1",26375,30724,44499,33866
"33","IGLC2",25929,13550,23912,21130.3333333333
"34","PTPRC",23299,36927,26169,28798.3333333333
"35","ATP5F1B",22421,18799,21983,21067.6666666667
"36","GYPA",22324,17145,19197,19555.3333333333
"37","CXCR4",21190,18750,17198,19046
"38","TOP2A",21069,24762,25348,23726.3333333333
"39","SPI1",20848,14560,13803,16403.6666666667
"40","SORL1",19457,30888,22978,24441
"41","MKI67",19280,36645,39698,31874.3333333333
"42","VCAM1",19196,19915,35703,24938
"43","PCNA",18894,13729,15723,16115.3333333333
"44","PLEK",18107,16089,19995,18063.6666666667
"45","JCHAIN",17797,11567,12440,13934.6666666667
"46","NFE2",17708,14995,17002,16568.3333333333
"47","AHSP",17399,10196,15534,14376.3333333333
"48","VCAN",17228,34424,25103,25585
"49","APP",16430,18362,20249,18347
"50","SYK",16168,17573,15182,16307.6666666667
"51","IKZF1",15235,19563,18382,17726.6666666667
"52","TGFB1",14430,10217,12450,12365.6666666667
"53","KLF1",14141,9422,14593,12718.6666666667
"54","IL17RA",13990,16559,15621,15390
"55","LEPR",13520,15674,18516,15903.3333333333
"56","PECAM1",13494,11791,13712,12999
"57","HMGA1",13194,9939,13720,12284.3333333333
"58","CD46",12877,20204,18045,17042
"59","MCM4",12493,12530,16345,13789.3333333333
"60","APOE",12380,7830,25785,15331.6666666667
"61","JAK1",12331,15112,15767,14403.3333333333
"62","CD47",11673,15484,12048,13068.3333333333
"63","C1QB",11534,6608,16093,11411.6666666667
"64","ITGB1",11365,12980,17651,13998.6666666667
"65","TAL1",10758,12288,17999,13681.6666666667
"66","HLA-DRB1",10560,7782,10773,9705
"67","CD44",10237,9511,8556,9434.66666666667
"68","IL6R",10168,10898,9102,10056
"69","DHFR",9962,10184,11039,10395
"70","COL1A1",9609,3109,4398,5705.33333333333
"71","DOCK8",9549,13799,11625,11657.6666666667
"72","CEBPD",9434,6578,9643,8551.66666666667
"73","SELENOP",9320,9349,11638,10102.3333333333
"74","PARK7",9290,5295,6113,6899.33333333333
"75","COX4I1",9235,5850,7379,7488
"76","MYBL2",9233,7263,8998,8498
"77","FLI1",9029,9205,8705,8979.66666666667
"78","IFNGR1",8733,7348,11055,9045.33333333333
"79","TNFRSF1A",8642,6991,7133,7588.66666666667
"80","ETS1",8625,10100,8936,9220.33333333333
"81","HIF1A",8556,10419,8594,9189.66666666667
"82","CTNNB1",8405,11456,12073,10644.6666666667
"83","MYB",8397,10449,8553,9133
"84","TYROBP",8380,4891,5391,6220.66666666667
"85","TCF3",8366,7129,10988,8827.66666666667
"86","UQCRC1",8192,5263,6751,6735.33333333333
"87","AIF1",8076,5012,4980,6022.66666666667
"88","GFI1B",7742,6448,9058,7749.33333333333
"89","ATP5F1C",7512,4954,6863,6443
"90","UQCRC2",7510,6634,7805,7316.33333333333
"91","MS4A6A",7278,6915,11562,8585
"92","ZEB2",7144,10144,10278,9188.66666666667
"93","DCN",7114,4502,6979,6198.33333333333
"94","GATA1",6774,5197,8844,6938.33333333333
"95","PRSS57",6717,3688,3131,4512
"96","UQCRFS1",6675,3991,4473,5046.33333333333
"97","TNFRSF1B",6565,4937,5790,5764
"98","CD4",6523,5863,8225,6870.33333333333
"99","EPOR",6509,6645,10479,7877.66666666667
"100","PTPRJ",6494,8938,8000,7810.66666666667
"101","UQCRH",6421,3840,4703,4988
"102","CD163",6418,7537,17796,10583.6666666667
"103","MBP",6403,7865,8088,7452
"104","LAT2",6395,5484,4918,5599
"105","LMO2",6316,5525,7332,6391
"106","CTSL",6180,5186,7378,6248
"107","PRDX1",5972,4044,4929,4981.66666666667
"108","CDK6",5817,7598,5993,6469.33333333333
"109","IGFBP7",5767,3973,7329,5689.66666666667
"110","COX5B",5707,3043,4178,4309.33333333333
"111","TGFBR1",5554,6161,4538,5417.66666666667
"112","NDUFA4",5504,3233,4009,4248.66666666667
"113","FUT4",5411,7736,5297,6148
"114","JAK2",5405,8169,8901,7491.66666666667
"115","ITGA4",5273,10991,11541,9268.33333333333
"116","FCGR3A",5264,4634,5690,5196
"117","CEBPB",5213,3992,5052,4752.33333333333
"118","CD14",4866,3531,2503,3633.33333333333
"119","COX7B",4864,2749,3439,3684
"120","COX7A2",4772,2720,3225,3572.33333333333
"121","MCM2",4769,5412,6988,5723
"122","IRF8",4736,4673,4853,4754
"123","ITGAX",4677,7572,7033,6427.33333333333
"124","PTPRA",4633,4401,5494,4842.66666666667
"125","CDKN2C",4625,3573,5159,4452.33333333333
"126","RUNX1",4586,6181,5574,5447
"127","LPL",4581,5603,11747,7310.33333333333
"128","COX6B1",4541,2887,3669,3699
"129","NINJ1",4393,2728,2747,3289.33333333333
"130","ATP5MC3",4357,2983,3534,3624.66666666667
"131","ITGA2B",4350,4387,10364,6367
"132","ENG",4337,4021,5044,4467.33333333333
"133","COX5A",4305,2424,2855,3194.66666666667
"134","MME",4178,5362,6808,5449.33333333333
"135","CR1",4177,7077,6892,6048.66666666667
"136","CYC1",4159,2974,3979,3704
"137","MYC",4125,3505,6827,4819
"138","IRF1",4066,3532,3227,3608.33333333333
"139","BST2",4027,2754,3143,3308
"140","C1QBP",3989,3279,4067,3778.33333333333
"141","HBD",3918,1219,3191,2776
"142","CSF1R",3913,3448,5576,4312.33333333333
"143","PPBP",3898,2587,5714,4066.33333333333
"144","CEBPA",3862,2583,2190,2878.33333333333
"145","ATP5PF",3862,2071,2533,2822
"146","THBS1",3694,4835,7891,5473.33333333333
"147","NDUFS2",3691,3446,4285,3807.33333333333
"148","CCL5",3680,2161,1752,2531
"149","ATP5PD",3668,2351,2918,2979
"150","NDUFA6",3508,1919,2531,2652.66666666667
"151","C1QA",3450,1855,4404,3236.33333333333
"152","IL7R",3387,4463,3192,3680.66666666667
"153","TCF12",3323,4388,4514,4075
"154","HLA-DQA1",3322,2666,3168,3052
"155","NOTCH1",3313,4497,4821,4210.33333333333
"156","IGF1R",3283,5357,5476,4705.33333333333
"157","SSH2",3229,5003,5498,4576.66666666667
"158","NDUFS8",3192,1989,2519,2566.66666666667
"159","GLB1",3177,2657,3029,2954.33333333333
"160","CPA3",3147,2347,4526,3340
"161","ATP5MF",3144,2095,2337,2525.33333333333
"162","NOTCH2",3139,6738,6426,5434.33333333333
"163","TNC",3123,4761,5433,4439
"164","UHRF1",2999,3617,4142,3586
"165","CAVIN2",2994,2901,5921,3938.66666666667
"166","NDUFB7",2981,1632,2155,2256
"167","BCR",2959,2558,3136,2884.33333333333
"168","SDHD",2937,2186,2228,2450.33333333333
"169","BCL11A",2930,2815,3126,2957
"170","CHL1",2914,3970,5863,4249
"171","IL2RG",2882,1739,1518,2046.33333333333
"172","ITGA5",2860,2895,3333,3029.33333333333
"173","SPP1",2826,1733,2462,2340.33333333333
"174","LTB",2789,1838,1905,2177.33333333333
"175","ETS2",2783,3039,4044,3288.66666666667
"176","SDHB",2714,2140,2435,2429.66666666667
"177","ITGB3",2714,3346,5918,3992.66666666667
"178","COX8A",2699,1626,1732,2019
"179","NDUFB3",2670,1525,1751,1982
"180","TPSAB1",2626,1507,4844,2992.33333333333
"181","NDUFS3",2587,1907,2269,2254.33333333333
"182","TP53",2576,2568,2882,2675.33333333333
"183","CCNE1",2559,2348,3854,2920.33333333333
"184","FN1",2547,3272,6214,4011
"185","CD33",2440,3506,4026,3324
"186","NDUFA5",2435,2321,2788,2514.66666666667
"187","IGLL1",2394,1198,1508,1700
"188","MYL9",2368,1449,4372,2729.66666666667
"189","SOX4",2340,1852,1409,1867
"190","TYMS",2281,2664,3457,2800.66666666667
"191","NDUFS6",2279,1374,1551,1734.66666666667
"192","CTNNBL1",2271,1998,2162,2143.66666666667
"193","NDUFA2",2218,1355,1529,1700.66666666667
"194","UQCRQ",2188,1263,1579,1676.66666666667
"195","COL3A1",2184,1713,3668,2521.66666666667
"196","BMP5",2164,1969,2156,2096.33333333333
"197","KIT",2148,2794,4827,3256.33333333333
"198","ITGA6",2125,2920,5081,3375.33333333333
"199","ORM1",2124,1329,2521,1991.33333333333
"200","ISG20",2106,1784,1939,1943
"201","ATP5F1D",2106,1570,2059,1911.66666666667
"202","CD38",2095,3474,4322,3297
"203","FGFR1",2083,2270,4062,2805
"204","CDC6",2026,2171,2426,2207.66666666667
"205","JUN",2011,2872,1348,2077
"206","BCL2A1",2004,1113,1240,1452.33333333333
"207","RUNX3",1951,1489,1435,1625
"208","CCR2",1945,2216,1690,1950.33333333333
"209","NDUFAB1",1944,1188,1639,1590.33333333333
"210","CD3E",1904,1559,1175,1546
"211","ATP5MC1",1904,1342,1933,1726.33333333333
"212","MS4A1",1862,2422,1958,2080.66666666667
"213","COL14A1",1828,2697,2795,2440
"214","NDUFB5",1821,1153,1502,1492
"215","TAGLN",1796,1574,3392,2254
"216","ACSM3",1765,2032,1671,1822.66666666667
"217","NDUFA1",1764,905,979,1216
"218","COL6A1",1754,2103,5360,3072.33333333333
"219","MZB1",1748,1330,2211,1763
"220","RUNX2",1730,2241,1763,1911.33333333333
"221","EPHB4",1726,1720,2351,1932.33333333333
"222","CEBPG",1703,1948,1641,1764
"223","CSF1",1683,1848,3237,2256
"224","CD79A",1565,1089,1250,1301.33333333333
"225","DNAJC6",1546,2466,2767,2259.66666666667
"226","FCER1A",1546,961,701,1069.33333333333
"227","FOXC1",1527,1413,2034,1658
"228","SLAMF7",1460,1491,1331,1427.33333333333
"229","PTGER4",1460,1563,1758,1593.66666666667
"230","COX6C",1451,910,1364,1241.66666666667
"231","IRF7",1445,1075,1241,1253.66666666667
"232","ANGPTL4",1430,1160,1014,1201.33333333333
"233","RYK",1414,1711,1955,1693.33333333333
"234","KITLG",1414,1618,2194,1742
"235","ITGA9",1372,1924,1698,1664.66666666667
"236","VWF",1347,1290,2758,1798.33333333333
"237","ACKR1",1339,909,1719,1322.33333333333
"238","TCL1A",1318,949,1422,1229.66666666667
"239","NDUFA3",1313,904,1036,1084.33333333333
"240","BMPR2",1303,1551,1865,1573
"241","KDR",1301,1845,1288,1478
"242","RUBCNL",1292,1727,1656,1558.33333333333
"243","RGS5",1290,1066,4396,2250.66666666667
"244","SOCS2",1268,1187,2138,1531
"245","CD79B",1265,702,1053,1006.66666666667
"246","FCRL1",1241,3677,2552,2490
"247","CD8A",1233,1161,791,1061.66666666667
"248","PDGFRA",1225,1443,2000,1556
"249","LAMB1",1218,1808,6609,3211.66666666667
"250","HBA2",1200,398,1304,967.333333333333
"251","NDUFS4",1192,680,851,907.666666666667
"252","IL32",1165,903,902,990
"253","IRF4",1138,1561,1203,1300.66666666667
"254","COX6A1",1083,570,654,769
"255","ANGPTL2",1082,1049,1705,1278.66666666667
"256","ISG15",1081,527,610,739.333333333333
"257","RORA",1074,1793,1448,1438.33333333333
"258","BANK1",1033,1342,1638,1337.66666666667
"259","MEST",1026,1028,1598,1217.33333333333
"260","TCF7",1022,1153,647,940.666666666667
"261","TNFSF13",1015,950,965,976.666666666667
"262","CRHBP",1010,1084,687,927
"263","BCL2",1009,1495,1447,1317
"264","ANGPT1",1008,1409,3024,1813.66666666667
"265","CAMTA1",1006,754,857,872.333333333333
"266","PMP22",1000,686,1097,927.666666666667
"267","PDGFRB",985,1253,3122,1786.66666666667
"268","WIF1",953,938,749,880
"269","PPARG",947,739,1575,1087
"270","TESPA1",937,1143,1149,1076.33333333333
"271","GATA2",918,1132,1230,1093.33333333333
"272","NOTCH3",909,1070,2305,1428
"273","CD34",898,702,1458,1019.33333333333
"274","TPD52",890,782,958,876.666666666667
"275","CXCL8",885,797,151,611
"276","SDC1",884,711,1001,865.333333333333
"277","SELP",872,1018,2110,1333.33333333333
"278","IL33",867,740,962,856.333333333333
"279","IL5RA",864,824,406,698
"280","CCNE2",860,1648,1778,1428.66666666667
"281","GPR183",859,666,700,741.666666666667
"282","MS4A2",844,1193,1550,1195.66666666667
"283","E2F7",844,1835,1743,1474
"284","UQCR11",842,409,579,610
"285","ITGA1",838,1182,1788,1269.33333333333
"286","LAMA4",829,1158,2246,1411
"287","GZMK",823,566,578,655.666666666667
"288","CDH5",818,982,1769,1189.66666666667
"289","LEF1",814,1050,831,898.333333333333
"290","COL4A1",810,761,2339,1303.33333333333
"291","GP9",785,534,1136,818.333333333333
"292","CCL2",779,863,561,734.333333333333
"293","EBF1",763,761,1783,1102.33333333333
"294","ADA",758,683,836,759
"295","CISH",743,865,884,830.666666666667
"296","IL27RA",739,643,805,729
"297","ADRB2",737,713,644,698
"298","EBF3",709,1040,1333,1027.33333333333
"299","HDC",702,1200,1892,1264.66666666667
"300","CX3CR1",701,644,469,604.666666666667
"301","MGP",685,326,1654,888.333333333333
"302","FLT3",684,865,1784,1111
"303","CYGB",657,478,1078,737.666666666667
"304","CD69",655,1004,1009,889.333333333333
"305","DNTT",640,554,1513,902.333333333333
"306","MAML2",614,792,1044,816.666666666667
"307","ICAM1",586,551,695,610.666666666667
"308","JAG1",560,948,1364,957.333333333333
"309","CD3D",544,426,319,429.666666666667
"310","CCR7",540,417,406,454.333333333333
"311","NCAM2",540,530,914,661.333333333333
"312","NOTCH4",539,1090,1906,1178.33333333333
"313","PAX5",531,588,830,649.666666666667
"314","KYNU",525,503,529,519
"315","PRF1",525,442,474,480.333333333333
"316","GZMA",504,350,281,378.333333333333
"317","MCAM",497,409,2276,1060.66666666667
"318","CHAD",496,158,169,274.333333333333
"319","SEMA3G",461,399,1310,723.333333333333
"320","PODXL",454,762,1241,819
"321","HOPX",452,312,193,319
"322","CADM1",447,362,327,378.666666666667
"323","CD7",444,289,371,368
"324","COL15A1",439,354,547,446.666666666667
"325","SDHA",434,452,472,452.666666666667
"326","MEPE",426,99,203,242.666666666667
"327","MEIS1",421,565,922,636
"328","PLAT",420,390,891,567
"329","SLC24A3",415,491,708,538
"330","NCAM1",414,442,381,412.333333333333
"331","MYH11",396,330,1755,827
"332","PDGFB",395,401,774,523.333333333333
"333","MAL",381,266,384,343.666666666667
"334","CDKN1A",381,343,680,468
"335","CLEC10A",373,304,225,300.666666666667
"336","SDC2",372,269,806,482.333333333333
"337","CD109",364,641,868,624.333333333333
"338","SLIT2",354,396,379,376.333333333333
"339","TNFRSF25",352,474,654,493.333333333333
"340","HOXA9",345,304,294,314.333333333333
"341","PTPRB",334,546,1313,731
"342","ACTA2",332,213,1079,541.333333333333
"343","ITGB7",330,400,428,386
"344","SOST",305,74,109,162.666666666667
"345","XACT",299,196,147,214
"346","ADIPOQ",298,305,1497,700
"347","CYTL1",297,224,472,331
"348","NGFR",295,259,824,459.333333333333
"349","CD200",293,385,329,335.666666666667
"350","PLAG1",292,411,367,356.666666666667
"351","CCDC26",292,206,197,231.666666666667
"352","GPM6A",287,248,242,259
"353","HMGA2",284,392,550,408.666666666667
"354","ITGA8",281,341,256,292.666666666667
"355","SPINK2",280,131,106,172.333333333333
"356","DOCK4",279,466,682,475.666666666667
"357","PRX",279,241,316,278.666666666667
"358","CD19",272,250,452,324.666666666667
"359","SEMA3F",264,199,327,263.333333333333
"360","MPZ",258,310,378,315.333333333333
"361","GZMB",256,156,165,192.333333333333
"362","CNTN1",247,352,494,364.333333333333
"363","ACSM1",244,203,132,193
"364","EREG",237,332,240,269.666666666667
"365","KLRB1",230,184,221,211.666666666667
"366","HPGDS",227,175,501,301
"367","NES",219,194,606,339.666666666667
"368","HOXA10",215,186,190,197
"369","FGFR3",214,329,862,468.333333333333
"370","CFH",200,327,425,317.333333333333
"371","MECOM",197,231,335,254.333333333333
"372","VPREB3",197,108,241,182
"373","VPREB1",185,95,181,153.666666666667
"374","DMP1",182,114,357,217.666666666667
"375","HES1",178,145,201,174.666666666667
"376","NRXN3",177,255,531,321
"377","TNF",174,188,124,162
"378","GATA3",174,141,108,141
"379","TNFRSF11A",173,117,252,180.666666666667
"380","BAALC",172,115,184,157
"381","JAG2",171,155,369,231.666666666667
"382","RYR3",168,407,568,381
"383","NLRP3",165,135,92,130.666666666667
"384","ACKR3",165,239,274,226
"385","THY1",163,71,442,225.333333333333
"386","CD40LG",163,217,238,206
"387","CLEC3B",160,111,275,182
"388","ITGA2",158,300,713,390.333333333333
"389","CLEC9A",158,201,204,187.666666666667
"390","NDUFB8",155,238,265,219.333333333333
"391","ITGA10",153,219,394,255.333333333333
"392","SELE",150,260,23,144.333333333333
"393","NEFH",149,167,134,150
"394","FGFR2",147,138,190,158.333333333333
"395","MPL",146,209,316,223.666666666667
"396","PDGFA",145,122,284,183.666666666667
"397","TSHZ2",140,131,219,163.333333333333
"398","TRDC",137,129,191,152.333333333333
"399","LRP4",128,180,208,172
"400","PROCR",127,88,154,123
"401","IL7",120,130,184,144.666666666667
"402","HEY1",118,135,224,159
"403","CD1C",117,180,253,183.333333333333
"404","BMP3",114,133,148,131.666666666667
"405","CCL24",114,72,49,78.3333333333333
"406","CDH2",114,118,99,110.333333333333
"407","CACNA1C",109,194,227,176.666666666667
"408","PF4",107,70,166,114.333333333333
"409","OGN",107,120,139,122
"410","FGF2",106,170,306,194
"411","CDKN2A",106,95,159,120
"412","MADCAM1",103,111,122,112
"413","ARPP21",102,162,155,139.666666666667
"414","DLL4",96,78,206,126.666666666667
"415","DLL1",88,113,221,140.666666666667
"416","GLI1",85,167,195,149
"417","HEY2",83,62,80,75
"418","UMODL1",83,45,78,68.6666666666667
"419","ANGPT2",82,75,124,93.6666666666667
"420","NLGN1",80,80,106,88.6666666666667
"421","LINC01013",76,87,186,116.333333333333
"422","CSPG4",76,93,470,213
"423","IL2RA",74,55,106,78.3333333333333
"424","SP7",73,76,83,77.3333333333333
"425","IL23A",69,58,69,65.3333333333333
"426","AVPR1A",69,90,75,78
"427","FGF1",68,34,93,65
"428","XCR1",65,76,98,79.6666666666667
"429","POSTN",63,35,128,75.3333333333333
"430","FOSL1",59,70,64,64.3333333333333
"431","IGF1",59,49,86,64.6666666666667
"432","HBA1",57,33,81,57
"433","PNMT",57,45,451,184.333333333333
"434","AXIN2",57,71,94,74
"435","LAMA3",52,52,197,100.333333333333
"436","FOXP3",50,50,55,51.6666666666667
"437","LAMA2",49,25,47,40.3333333333333
"438","TNFRSF18",48,33,46,42.3333333333333
"439","IL11RA",47,114,271,144
"440","AVPR2",47,37,83,55.6666666666667
"441","TNFSF11",37,15,30,27.3333333333333
"442","AREG",34,40,580,218
"443","SCT",34,20,13,22.3333333333333
"444","PRDM16",32,33,108,57.6666666666667
"445","RORC",31,60,53,48
"446","HES5",30,20,48,32.6666666666667
"447","IL23R",30,13,2,15
"448","CD1A",27,19,30,25.3333333333333
"449","FLT3LG",25,36,44,35
"450","PRODH",24,34,19,25.6666666666667
"451","IL6",22,25,16,21
"452","LAMA1",20,15,8,14.3333333333333
"453","COL2A1",19,9,18,15.3333333333333
"454","VTN",19,16,16,17
"455","IL27",18,21,28,22.3333333333333
"456","CTLA4",17,19,26,20.6666666666667
"457","PDPN",15,2,9,8.66666666666667
"458","IFNG",14,27,8,16.3333333333333
"459","DBH",11,12,26,16.3333333333333
"460","CD68",11,9,32,17.3333333333333
"461","NEFL",10,15,16,13.6666666666667
"462","HOXB5",10,11,18,13
"463","GPR20",9,3,13,8.33333333333333
"464","DAO",9,0,0,3
"465","PLP1",9,9,0,6
"466","BGLAP",8,28,35,23.6666666666667
"467","GPC5",8,15,7,10
"468","AVP",8,2,0,3.33333333333333
"469","SOX10",8,9,14,10.3333333333333
"470","THPO",6,9,22,12.3333333333333
"471","MMP3",6,0,0,2
"472","NDUFA7",6,35,40,27
"473","IL2",2,2,4,2.66666666666667
"474","DDC",2,3,2,2.33333333333333
"475","CSF3",2,0,5,2.33333333333333
"476","NGF",1,4,7,4
"477","IL3",1,0,0,0.333333333333333
"478","NEFM",1,0,2,1
"479","CLEC4G",1,2,0,1
"480","PLA2G2A",0,0,6,2
"481","CSF2",0,1,1,0.666666666666667
"482","IL5",0,3,4,2.33333333333333
"483","IL17A",0,0,0,0
"484","TH",0,3,2,1.66666666666667
"485","FGF3",0,0,0,0
"486","IL11",0,0,1,0.333333333333333
"487","CSF2RA",0,0,0,0
"488","IL3RA",0,0,0,0
